------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <C:\Users\Admin-desuu\IdeaProjects\university-diploma\src\main\resources\encrypted\des\text\3.txt>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
------------------------------------------------------------------------------
 15   9   6  12  13   8  12   3  11  11  0.249284   0.990    Frequency
  8   9  11  10   9  13  10   9   9  12  0.987896   0.990    BlockFrequency
 15   6   7  12  10  12  13  10   8   7  0.534146   0.970    CumulativeSums
 16   6  15   7   8  12   8   8  12   8  0.275709   0.990    CumulativeSums
 10   9   8  13   7  10  16  10  11   6  0.574903   0.990    Runs
 13   8   6  13   8  15   7  11  12   7  0.437274   0.970    LongestRun
  8  12   8   4  13   7  11  10   9  18  0.153763   1.000    Rank
 10  13  10  11   6  13   8   9  13   7  0.759756   1.000    FFT
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
